Label	File
ACCU01_noMHC	~/Helena/sumstats/munged_noMHC/ACCU01_noMHC.sumstats.gz
ACHI01_noMHC	~/Helena/sumstats/munged_noMHC/ACHI01_noMHC.sumstats.gz
ADHD01_noMHC	~/Helena/sumstats/munged_noMHC/ADHD01_noMHC.sumstats.gz
ADHD02_noMHC	~/Helena/sumstats/munged_noMHC/ADHD02_noMHC.sumstats.gz
ADHD03_noMHC	~/Helena/sumstats/munged_noMHC/ADHD03_noMHC.sumstats.gz
ADHD04_noMHC	~/Helena/sumstats/munged_noMHC/ADHD04_noMHC.sumstats.gz
ADHD05_noMHC	~/Helena/sumstats/munged_noMHC/ADHD05_noMHC.sumstats.gz
ADHD05F_noMHC	~/Helena/sumstats/munged_noMHC/ADHD05F_noMHC.sumstats.gz
ADHD05M_noMHC	~/Helena/sumstats/munged_noMHC/ADHD05M_noMHC.sumstats.gz
ADIP01_noMHC	~/Helena/sumstats/munged_noMHC/ADIP01_noMHC.sumstats.gz
ADIP01F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP01F_noMHC.sumstats.gz
ADIP01M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP01M_noMHC.sumstats.gz
ADIP02_noMHC	~/Helena/sumstats/munged_noMHC/ADIP02_noMHC.sumstats.gz
ADIP02F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP02F_noMHC.sumstats.gz
ADIP02M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP02M_noMHC.sumstats.gz
ADIP03_noMHC	~/Helena/sumstats/munged_noMHC/ADIP03_noMHC.sumstats.gz
ADIP03F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP03F_noMHC.sumstats.gz
ADIP03M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP03M_noMHC.sumstats.gz
ADIP04_noMHC	~/Helena/sumstats/munged_noMHC/ADIP04_noMHC.sumstats.gz
ADIP04F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP04F_noMHC.sumstats.gz
ADIP04M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP04M_noMHC.sumstats.gz
ADIP05_noMHC	~/Helena/sumstats/munged_noMHC/ADIP05_noMHC.sumstats.gz
ADIP05F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP05F_noMHC.sumstats.gz
ADIP05M_noMHC	~/Helena/sumstats/munged_noMHC/ADIP05M_noMHC.sumstats.gz
ADIP06_noMHC	~/Helena/sumstats/munged_noMHC/ADIP06_noMHC.sumstats.gz
ADIP06F_noMHC	~/Helena/sumstats/munged_noMHC/ADIP06F_noMHC.sumstats.gz
